SLURM_JOB_ID: 57108534
SLURM_JOB_USER: vsc35887
SLURM_JOB_ACCOUNT: lp_phylogeo_inf_gpu
SLURM_JOB_NAME: master_thesis
SLURM_CLUSTER_NAME: genius
SLURM_JOB_PARTITION: batch
SLURM_NNODES: 1
SLURM_NODELIST: r25i13n07
SLURM_JOB_CPUS_PER_NODE: 16
Date: Tue Sep 17 13:20:26 CEST 2024
Walltime: 00-01:30:00
========================================================================
INFO:    Using cached SIF image
WARNING: Could not find any nv files on this host!
IQ-TREE multicore version 2.3.6 for Linux x86 64-bit built Aug  4 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    r25i13n07 (AVX512, FMA3, 188 GB RAM)
Command: /usr/local/bin/iqtree2 -s refolded_fullglyco_E_3di_famsa.fas -m 3DI -bb 1000 -alrt 1000 -nt AUTO -pre /data/leuven/358/vsc35887/master_thesis/iqtree_output/refolded_fullglyco_E_famsa_iqtree/refolded_fullglyco_E_3di_famsa
Seed:    410258 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Sep 17 13:20:28 2024
Kernel:  AVX+FMA - auto-detect threads (16 CPU cores detected)

Reading alignment file refolded_fullglyco_E_3di_famsa.fas ... Fasta format detected
Reading fasta file: done in 0.00499895 secs using 75.72% CPU
Alignment most likely contains protein sequences
Alignment has 247 sequences with 1050 columns, 955 distinct patterns
603 parsimony-informative, 157 singleton sites, 290 constant sites
                                                                                                                       Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 6.61551e-05 secs using 2515% CPU
   1  FJAF_Cnidaria_flavivirus_E_278-749_AlphaFold.pdb                                                                        55.05%    passed     68.28%
 198  PLLG_Flaviviridae_sp._isolate_TIGMIC_1_E_886-1355_ESMFold.pdb                                                           55.24%    passed     66.38%
 199  PLLG_Flaviviridae_sp._isolate_TIGMIC_20_E_884-1354_ESMFold.pdb                                                          55.14%    passed     83.18%
 200  PLLG_Flaviviridae_sp._isolate_TIGMIC_24_E_885-1354_ESMFold.pdb                                                          55.24%    passed     23.36%
 201  PLLG_Flaviviridae_sp._isolate_TIGMIC_25_E_884-1354_ESMFold.pdb                                                          55.14%    passed     70.88%
 202  PLLG_Flaviviridae_sp._isolate_TIGMIC_27_E_884-1354_ESMFold.pdb                                                          55.14%    passed     14.34%
 203  PLLG_Flaviviridae_sp._isolate_TIGMIC_28_E_884-1354_ESMFold.pdb                                                          55.14%    passed     35.48%
 204  PLLG_Flaviviridae_sp._isolate_TIGMIC_30_E_884-1355_ESMFold.pdb                                                          55.05%    failed      0.13%
 205  PLLG_Flaviviridae_sp._isolate_TIGMIC_32_E_888-1358_ESMFold.pdb                                                          55.14%    passed     95.00%
 206  PLLG_Flaviviridae_sp._isolate_TIGMIC_33_E_886-1356_ESMFold.pdb                                                          55.14%    passed     98.12%
 207  PLLG_Flaviviridae_sp._isolate_TIGMIC_36_E_884-1354_ESMFold.pdb                                                          55.14%    failed      0.81%
 208  PLLG_Flaviviridae_sp._isolate_TIGMIC_38_E_866-1337_ESMFold.pdb                                                          55.05%    passed     31.13%
 209  PLLG_Flaviviridae_sp._isolate_TIGMIC_39_E_865-1337_ESMFold.pdb                                                          54.95%    passed     99.53%
 210  PLLG_Flaviviridae_sp._isolate_TIGMIC_5_E_886-1355_ESMFold.pdb                                                           55.24%    passed     18.99%
 211  PLLG_Flaviviridae_sp._isolate_TIGMIC_8_E_884-1354_ESMFold.pdb                                                           55.14%    passed     31.40%
 212  PLLG_Flaviviridae_sp._strain_FVHAHH8_E_865-1336_ESMFold.pdb                                                             55.05%    passed     99.87%
 213  PLLG_Frankliniella_occidentalis_flavi-like_virus_1_E_926-1194_AlphaFold.pdb                                             74.38%    failed      0.26%
 214  PLLG_Fushun_acrida_cinerea_flavivirus_1_isolate_ZHJJHFS91_E_1892-2098_ESMFold.pdb                                       80.29%    failed      0.00%
 215  PLLG_Fushun_laodelphax_striatellus_flavivirus_1_isolate_HFSFS147_orf_1_E_2114-2370_AlphaFold.pdb                        75.52%    failed      2.12%
 216  PLLG_Gamboa_mosquito_virus_strain_GW_E_2423-2889_AlphaFold.pdb                                                          55.52%    passed     55.77%
 217  PLLG_Gecarcinus_lateralis_associated_flavi-like_virus_E_2040-2483_AlphaFold.pdb                                         57.71%    failed      0.26%
 218  PLLG_Hangzhou_flavivirus_1_isolate_FSFY137086_E_56-223_ESMFold.pdb                                                      84.00%    failed      0.00%
 219  PLLG_Hangzhou_frankliniella_intonsa_flavivirus_1_isolate_JM1FY93485_E_1674-2158_AlphaFold.pdb                           53.81%    passed     97.21%
 220  PLLG_Hangzhou_frankliniella_intonsa_flavivirus_2_isolate_JM1FY91827_E_552-790_AlphaFold.pdb                             77.24%    failed      0.00%
 221  PLLG_Hangzhou_ochthera_mantis_flavivirus_1_isolate_SYFY8_E_392-793_ESMFold.pdb                                          61.71%    failed      0.80%
 222  PLLG_Haseki_tick_virus_strain_Novosibirsk-2020_E_849-1319_ESMFold.pdb                                                   55.14%    passed      8.30%
 223  PLLG_Insect_associated_flavi-like_virus_E_1418-1557_AlphaFold.pdb                                                       86.67%    failed      0.00%
 224  PLLG_Lampyris_noctiluca_flavivirus_1_isolate_17FIN1_E_1105-1565_AlphaFold.pdb                                           56.10%    failed      2.71%
 225  PLLG_Locusta_migratoria_associated_flavi-like_virus_E_1633-2113_AlphaFold.pdb                                           54.19%    passed     49.60%
 226  PLLG_Macrosiphum_euphorbiae_virus_1_isolate_K01_E_1818-2099_AlphaFold.pdb                                               73.14%    failed      0.83%
 227  PLLG_Phenacoccus_solenopsis_associated_flavi-like_virus_E_1156-1387_AlphaFold.pdb                                       77.90%    failed      0.00%
 228  PLLG_Plodia_interpunctella_associated_flavi-like_virus_E_1541-1987_AlphaFold.pdb                                        57.43%    passed      7.57%
 229  PLLG_Rhipicephalus_sanguineus_associated_flavi-like_virus_E_856-1326_ESMFold.pdb                                        55.14%    passed     99.12%
 230  PLLG_Sanxia_water_strider_virus_6_strain_SYSZZ-2_E_1800-2096_AlphaFold.pdb                                              71.71%    failed      0.31%
 231  PLLG_Semibalanus_balanoides_associated_flavi-like_virus_E_922-1397_ESMFold.pdb                                          54.67%    failed      0.00%
 232  PLLG_Shayang_fly_virus_4_strain_SYCY_E_761-1241_AlphaFold.pdb                                                           54.19%    passed     40.69%
 233  PLLG_Shuangao_lacewing_virus_2_strain_SCL_E_770-1195_AlphaFold.pdb                                                      59.43%    passed     47.18%
 234  PLLG_Sitobion_miscanthi_flavi-like_virus_1_07BaA1_E_1825-2099_AlphaFold.pdb                                             73.81%    failed      4.05%
 235  PLLG_Sonchus_asper_flavi-like_virus_E_2250-2699_AlphaFold.pdb                                                           57.14%    failed      3.18%
 236  PLLG_Tacheng_tick_virus_8_strain_TCP-2_E_1414-1898_AlphaFold.pdb                                                        53.81%    passed     94.08%
 237  PLLG_Trinbago_virus_isolate_TTP-Pool-4_E_856-1326_ESMFold.pdb                                                           55.14%    passed     95.56%
 238  PLLG_Wuhan_centipede_virus_strain_WHWG-11_E_2033-2299_AlphaFold.pdb                                                     74.57%    failed      0.32%
 239  PLLG_Xiangshan_flavi-like_virus_1_E_514-984_AlphaFold.pdb                                                               55.14%    passed     10.82%
 240  PLLG_Xiangshan_flavi-like_virus_2_E_513-992_AlphaFold.pdb                                                               54.29%    passed     53.05%
 241  PLLG_Xinzhou_spider_virus_2_strain_XZZZ-7_E_2362-2589_AlphaFold.pdb                                                     78.29%    failed      0.22%
 242  PLLG_Zhangjiakou_Flavi_tick_virus_1_E_865-1337_ESMFold.pdb                                                              54.95%    passed     99.53%
 243  PLLG_flavi_soil_ORF358_SRR7976360_E_2301-2482_ESMFold.pdb                                                               82.67%    failed      0.00%
 244  PLUN_Parasteatoda_tepidariorum_associated_flavi-like_virus_E_2407-2652_AlphaFold.pdb                                    76.57%    failed      0.00%
 245  PLUN_Shayang_spider_virus_4_strain_SYZZ-1_E_1837-2097_ESMFold.pdb                                                       75.14%    failed      0.00%
 246  PLUN_Xiamen_fanray_pesti-like_virus_strain_XMTSYG10372_E_796-960_ESMFold.pdb                                            84.29%    failed      0.00%
 247  PLUN_Xinzhou_spider_virus_3_strain_XZZZ-3_E_1586-1774_ESMFold.pdb                                                       82.00%    failed      0.01%
WARNING: 247 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                   60.56%  91 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: PLLG_Zhangjiakou_Flavi_tick_virus_1_E_865-1337_ESMFold.pdb is identical to PLLG_Flaviviridae_sp._isolate_TIGMIC_39_E_865-1337_ESMFold.pdb but kept for subsequent analysis

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.142 seconds
Generating 1000 samples for ultrafast bootstrap (seed: 410258)...
Reading model parameters from file 3DI
WARNING: Normalizing state frequencies so that sum of them equals to 1

NOTE: 40 MB RAM (0 GB) is required!
Measuring multi-threading efficiency up to 16 CPU cores
Increase to 10 rounds for branch lengths
11 trees examined
Threads: 1 / Time: 16.772 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -152011
Threads: 2 / Time: 9.987 sec / Speedup: 1.679 / Efficiency: 84% / LogL: -152011
Threads: 3 / Time: 7.476 sec / Speedup: 2.244 / Efficiency: 75% / LogL: -152011
Threads: 4 / Time: 5.979 sec / Speedup: 2.805 / Efficiency: 70% / LogL: -152011
Threads: 5 / Time: 5.162 sec / Speedup: 3.249 / Efficiency: 65% / LogL: -152011
Threads: 6 / Time: 4.740 sec / Speedup: 3.538 / Efficiency: 59% / LogL: -152011
Threads: 7 / Time: 4.454 sec / Speedup: 3.766 / Efficiency: 54% / LogL: -152011
Threads: 8 / Time: 4.112 sec / Speedup: 4.079 / Efficiency: 51% / LogL: -152011
Threads: 9 / Time: 3.995 sec / Speedup: 4.199 / Efficiency: 47% / LogL: -152011
BEST NUMBER OF THREADS: 8

Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -106006.605
Optimal log-likelihood: -99017.204
Parameters optimization took 1 rounds (0.201 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.249166 secs using 798.5% CPU
Computing ML distances took 0.249645 sec (of wall-clock time) 1.990098 sec (of CPU time)
WARNING: Some pairwise ML distances are too long (saturated)
Setting up auxiliary I and S matrices: done in 0.000653646 secs using 483.3% CPU
Computing RapidNJ tree took 0.144361 sec (of wall-clock time) 0.422099 sec (of CPU time)
Log-likelihood of RapidNJ tree: -99911.786
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 15.680 second
Computing log-likelihood of 98 initial trees ... 5.341 seconds
Current best score: -99017.204

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -98786.050
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -98648.102
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 5: -98646.451
Iteration 10 / LogL: -98685.645 / Time: 0h:1m:36s
Iteration 20 / LogL: -98676.791 / Time: 0h:1m:47s
Finish initializing candidate tree set (20)
Current best tree score: -98646.451 / CPU time: 43.775
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 21: -98641.007
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 24: -98629.368
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 29: -98616.511
Iteration 30 / LogL: -98623.812 / Time: 0h:1m:58s (0h:6m:43s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 33: -98615.679
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 36: -98603.987
Iteration 40 / LogL: -98628.058 / Time: 0h:2m:8s (0h:5m:16s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 44: -98603.403
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 45: -98596.635
Iteration 50 / LogL: -98609.890 / Time: 0h:2m:18s (0h:4m:28s left)
Log-likelihood cutoff on original alignment: -98803.219
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 51: -98589.924
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 59: -98584.018
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 60: -98580.083
Iteration 60 / LogL: -98580.083 / Time: 0h:2m:29s (0h:4m:13s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 62: -98577.553
Iteration 70 / LogL: -98577.741 / Time: 0h:2m:39s (0h:3m:33s left)
Iteration 80 / LogL: -98595.606 / Time: 0h:2m:49s (0h:2m:56s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 86: -98573.267
Iteration 90 / LogL: -98596.714 / Time: 0h:3m:0s (0h:3m:14s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 100: -98566.990
Iteration 100 / LogL: -98566.990 / Time: 0h:3m:10s (0h:3m:11s left)
Log-likelihood cutoff on original alignment: -98803.219
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.977
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -98573.946 / Time: 0h:3m:21s (0h:2m:46s left)
Iteration 120 / LogL: -98613.239 / Time: 0h:3m:32s (0h:2m:22s left)
Iteration 130 / LogL: -98575.593 / Time: 0h:3m:42s (0h:2m:0s left)
Iteration 140 / LogL: -98616.940 / Time: 0h:3m:52s (0h:1m:40s left)
Iteration 150 / LogL: -98579.064 / Time: 0h:4m:2s (0h:1m:21s left)
Log-likelihood cutoff on original alignment: -98803.219
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 152: -98566.142
Iteration 160 / LogL: -98574.992 / Time: 0h:4m:13s (0h:2m:26s left)
Iteration 170 / LogL: -98578.510 / Time: 0h:4m:24s (0h:2m:8s left)
Iteration 180 / LogL: -98591.763 / Time: 0h:4m:33s (0h:1m:50s left)
Iteration 190 / LogL: -98566.382 / Time: 0h:4m:44s (0h:1m:33s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 200: -98564.772
Iteration 200 / LogL: -98564.772 / Time: 0h:4m:54s (0h:2m:27s left)
Log-likelihood cutoff on original alignment: -98771.846
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.993
Iteration 210 / LogL: -98609.574 / Time: 0h:5m:5s (0h:2m:11s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 211: -98562.954
Iteration 220 / LogL: -98570.581 / Time: 0h:5m:15s (0h:2m:10s left)
Iteration 230 / LogL: -98603.631 / Time: 0h:5m:24s (0h:1m:54s left)
Iteration 240 / LogL: -98574.169 / Time: 0h:5m:35s (0h:1m:39s left)
Iteration 250 / LogL: -98567.436 / Time: 0h:5m:45s (0h:1m:24s left)
Log-likelihood cutoff on original alignment: -98771.846
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 260: -98559.521
